 Volume in drive C is BOOTCAMP
 Volume Serial Number is 7856-123F
05/09/2025  01:56 PM                65 entry_points.txt
05/09/2025  01:56 PM                 4 INSTALLER
05/09/2025  01:56 PM    <DIR>          licenses
05/09/2025  01:56 PM            36,474 METADATA
05/09/2025  01:56 PM             2,775 RECORD
05/09/2025  01:56 PM                19 top_level.txt
05/09/2025  01:56 PM               101 WHEEL
               6 File(s)         39,438 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\charset_normalizer-3.4.2.dist-info\licenses

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM             1,092 LICENSE
               1 File(s)          1,092 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\colorama

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             2,522 ansi.py
05/09/2025  02:02 PM            11,128 ansitowin32.py
05/09/2025  02:02 PM             3,325 initialise.py
05/09/2025  02:02 PM    <DIR>          tests
05/09/2025  02:02 PM             6,181 win32.py
05/09/2025  02:02 PM             7,134 winterm.py
05/09/2025  02:02 PM               266 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               6 File(s)         30,556 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\colorama\tests

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            10,678 ansitowin32_test.py
05/09/2025  02:02 PM             2,839 ansi_test.py
05/09/2025  02:02 PM             6,741 initialise_test.py
05/09/2025  02:02 PM             1,866 isatty_test.py
05/09/2025  02:02 PM             1,079 utils.py
05/09/2025  02:02 PM             3,709 winterm_test.py
05/09/2025  02:02 PM                75 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               7 File(s)         26,987 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\colorama\tests\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            18,083 ansitowin32_test.cpython-312.pyc
05/09/2025  02:02 PM             5,447 ansi_test.cpython-312.pyc
05/09/2025  02:02 PM            11,728 initialise_test.cpython-312.pyc
05/09/2025  02:02 PM             4,884 isatty_test.cpython-312.pyc
05/09/2025  02:02 PM             2,468 utils.cpython-312.pyc
05/09/2025  02:02 PM             6,592 winterm_test.cpython-312.pyc
05/09/2025  02:02 PM               178 __init__.cpython-312.pyc
               7 File(s)         49,380 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\colorama\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             3,930 ansi.cpython-312.pyc
05/09/2025  02:02 PM            16,401 ansitowin32.cpython-312.pyc
05/09/2025  02:02 PM             3,530 initialise.cpython-312.pyc
05/09/2025  02:02 PM             8,106 win32.cpython-312.pyc
05/09/2025  02:02 PM             9,068 winterm.cpython-312.pyc
05/09/2025  02:02 PM               472 __init__.cpython-312.pyc
               6 File(s)         41,507 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\colorama-0.4.6.dist-info

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM                 4 INSTALLER
05/09/2025  02:02 PM    <DIR>          licenses
05/09/2025  02:02 PM            17,158 METADATA
05/09/2025  02:02 PM             2,174 RECORD
05/09/2025  02:02 PM               105 WHEEL
               4 File(s)         19,441 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             1,491 LICENSE.txt
               1 File(s)          1,491 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\contourpy

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             9,240 array.py
05/09/2025  02:02 PM             3,374 chunk.py
05/09/2025  02:02 PM            26,775 convert.py
05/09/2025  02:02 PM             7,963 dechunk.py
05/09/2025  02:02 PM             1,576 enum_util.py
05/09/2025  02:02 PM                 0 py.typed
05/09/2025  02:02 PM            10,950 typecheck.py
05/09/2025  02:02 PM               260 types.py
05/09/2025  02:02 PM    <DIR>          util
05/09/2025  02:02 PM             2,068 _contourpy.cp312-win_amd64.lib
05/09/2025  02:02 PM           475,136 _contourpy.cp312-win_amd64.pyd
05/09/2025  02:02 PM             7,321 _contourpy.pyi
05/09/2025  02:02 PM                23 _version.py
05/09/2025  02:02 PM            12,116 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
              13 File(s)        556,802 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\contourpy\util

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            14,298 bokeh_renderer.py
05/09/2025  02:02 PM             2,878 bokeh_util.py
05/09/2025  02:02 PM             2,664 data.py
05/09/2025  02:02 PM            20,660 mpl_renderer.py
05/09/2025  02:02 PM             3,529 mpl_util.py
05/09/2025  02:02 PM             5,284 renderer.py
05/09/2025  02:02 PM             2,085 _build_config.py
05/09/2025  02:02 PM               123 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               8 File(s)         51,521 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\contourpy\util\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            18,423 bokeh_renderer.cpython-312.pyc
05/09/2025  02:02 PM             3,632 bokeh_util.cpython-312.pyc
05/09/2025  02:02 PM             4,173 data.cpython-312.pyc
05/09/2025  02:02 PM            26,534 mpl_renderer.cpython-312.pyc
05/09/2025  02:02 PM             4,957 mpl_util.cpython-312.pyc
05/09/2025  02:02 PM             7,225 renderer.cpython-312.pyc
05/09/2025  02:02 PM             2,189 _build_config.cpython-312.pyc
05/09/2025  02:02 PM               321 __init__.cpython-312.pyc
               8 File(s)         67,454 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\contourpy\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            12,648 array.cpython-312.pyc
05/09/2025  02:02 PM             3,686 chunk.cpython-312.pyc
05/09/2025  02:02 PM            26,664 convert.cpython-312.pyc
05/09/2025  02:02 PM             8,226 dechunk.cpython-312.pyc
05/09/2025  02:02 PM             2,089 enum_util.cpython-312.pyc
05/09/2025  02:02 PM            11,589 typecheck.cpython-312.pyc
05/09/2025  02:02 PM               476 types.cpython-312.pyc
05/09/2025  02:02 PM               199 _version.cpython-312.pyc
05/09/2025  02:02 PM            12,821 __init__.cpython-312.pyc
               9 File(s)         78,398 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\contourpy-1.3.2.dist-info

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM                 4 INSTALLER
05/09/2025  02:02 PM             1,563 LICENSE
05/09/2025  02:02 PM             5,461 METADATA
05/09/2025  02:02 PM             3,031 RECORD
05/09/2025  02:02 PM                85 WHEEL
               5 File(s)         10,144 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\cycler

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM                 0 py.typed
05/09/2025  02:02 PM            16,709 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               2 File(s)         16,709 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\cycler\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            22,946 __init__.cpython-312.pyc
               1 File(s)         22,946 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\cycler-0.12.1.dist-info

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM                 4 INSTALLER
05/09/2025  02:02 PM             1,497 LICENSE
05/09/2025  02:02 PM             3,779 METADATA
05/09/2025  02:02 PM               672 RECORD
05/09/2025  02:02 PM                 7 top_level.txt
05/09/2025  02:02 PM                92 WHEEL
               6 File(s)          6,051 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\dateutil

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             2,678 easter.py
05/09/2025  02:02 PM    <DIR>          parser
05/09/2025  02:02 PM            24,903 relativedelta.py
05/09/2025  02:02 PM            66,557 rrule.py
05/09/2025  02:02 PM    <DIR>          tz
05/09/2025  02:02 PM                59 tzwin.py
05/09/2025  02:02 PM             1,965 utils.py
05/09/2025  02:02 PM    <DIR>          zoneinfo
05/09/2025  02:02 PM               932 _common.py
05/09/2025  02:02 PM               166 _version.py
05/09/2025  02:02 PM               620 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               8 File(s)         97,880 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\dateutil\parser

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            13,233 isoparser.py
05/09/2025  02:02 PM            58,796 _parser.py
05/09/2025  02:02 PM             1,766 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)         73,795 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\dateutil\parser\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            15,570 isoparser.cpython-312.pyc
05/09/2025  02:02 PM            61,837 _parser.cpython-312.pyc
05/09/2025  02:02 PM             2,644 __init__.cpython-312.pyc
               3 File(s)         80,051 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\dateutil\tz

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            62,855 tz.py
05/09/2025  02:02 PM            12,935 win.py
05/09/2025  02:02 PM            12,977 _common.py
05/09/2025  02:02 PM             2,569 _factories.py
05/09/2025  02:02 PM               444 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)         91,780 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\dateutil\tz\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            65,997 tz.cpython-312.pyc
05/09/2025  02:02 PM            17,253 win.cpython-312.pyc
05/09/2025  02:02 PM            14,150 _common.cpython-312.pyc
05/09/2025  02:02 PM             4,583 _factories.cpython-312.pyc
05/09/2025  02:02 PM               697 __init__.cpython-312.pyc
               5 File(s)        102,680 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\dateutil\zoneinfo

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM           156,400 dateutil-zoneinfo.tar.gz
05/09/2025  02:02 PM             2,392 rebuild.py
05/09/2025  02:02 PM             5,889 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               3 File(s)        164,681 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\dateutil\zoneinfo\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             3,946 rebuild.cpython-312.pyc
05/09/2025  02:02 PM             7,420 __init__.cpython-312.pyc
               2 File(s)         11,366 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\dateutil\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             2,838 easter.cpython-312.pyc
05/09/2025  02:02 PM            28,351 relativedelta.cpython-312.pyc
